ANTARCTIC TREATY
XVIth CONSULTATIVE MEETING

TRAITÉ SUR L'ANTARCTIQUE
XVI RÉUNION CONSULTATIVE


                                  Bonn
                           07 - 18 October 1991


TRATADO ANTÁRTICO
XVI REUNIÓN CONSULTIVA

ДОГОВОР ОБ АНТАРКТИКЕ
XVI КОНСУЛЬТАТИВНОЕ СОВЕЩАНИЕ

XVI ATCM/INFO 78/Rev.3
18 October 1991
Original: English

Final List of Documents

(submitted by the Secretariat)

List of Abbreviations:
Orig.     = Original Language
T         = Translations
          (in alphabetical order)
E         = English
F         = French
R         = Russian
S         = Spanish
XVI. Antarctic Treaty Consultative Meeting
Bonn, 7-18 October 1991

List of Documents distributed                   18 October 1991

| Doc.No | by: (Orig.) | on:  | Title:                                         | T |
|--------|-------------|------|-----------------------------------------------|---|
|        | Secretariat |      |                                               |   |
| Info 1 | (Germ./      | 06.10.| Information for Delegates                    | F |
|        | Engl.)      |      |                                               | R |
|        |             |      |                                               | S |
|--------|-------------|------|-----------------------------------------------|---|
| Info 2 | Secretariat | 07.10.| Social Events                                |   |
|        | (Engl.)     |      |                                               |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info 3 | Secretariat | 06.10.| Provisional List of Delegates                |   |
|        | (Engl.)     |      |                                               |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info 3 | Secretariat | 18.10.| Final List of Delegates                      |   |
| Rev. 1 | (Engl.)     |      |                                               |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info 4 | Secretariat | 07.10.| Speech by Herr Helmut Schäfer,               | F |
|        | (Germ./     |      | Minister of State at the Federal             | R |
|        | Engl.)      |      | Foreign Office                               | S |
|--------|-------------|------|-----------------------------------------------|---|
| Info 5 | UK          | 07.10.| Reports of Inspections under                 |   |
|        | (Engl.)     |      | Article VII of the Antarctic Treaty          |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info 6 | Switzerland | 07.10.| Opening Statement                            | E |
|        | (Fren.)     |      |                                               | S |
|--------|-------------|------|-----------------------------------------------|---|
| Info 7 | Germany     | 05.10.| Report of the Chairman of the                |   |
|        | (Engl.)     |      | Xth ATSCM                                    |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info 8 | CCAMLR      | 07.10.| Statement by the CCAMLR Observer             |   |
|        | (Engl.)     |      |                                               |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info 9 | Germany     | 07.10.| Introduction of a 20 kW Wind-Gene-           |   |
|        | (Engl.)     |      | rator                                        |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info10 | Germany     | 07.10.| Autonomous Antarctic Observing Sta-         |   |
|        | (Engl.)     |      | tions                                        |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info11 | Germany     | 07.10.| Environmental Impact Analysis for            |   |
|        | (Engl.)     |      | the Expansion of the German Gond-            |   |
|        |             |      | wana Station                                 |   |
XVI. Antarctic Treaty Consultative Meeting
Bonn, 7-18 October 1991

List of Documents distributed                  18 October 1991

Doc.No | by: (Orig.)  | on:  | Title:                                      | T
-------|-------------|------|---------------------------------------------|---
Info12 | Germany     | 07.10.| Annex-Stations of the Federal Re-           |
       | (Engl.)     |      | public of Germany at O'Higgins and          | 
       |             |      | at Jubany, Antarctica                       | 
Info13 | UK          | 07.10.| Report of CCAS                              | 
       | (Engl.)     |      |                                             | 
Info14 | SCAR        | 07.10.| Reports and Information Papers             |
       | (Engl.)     |      | XVIth ATCM                                  | 
Info15 | Secretariat | 07.10.| Distribution of Agenda Items                |
       | (Engl.)     |      | to Working Groups                           | 
Info16 | Uruguay     | 07.10.| Discurso de Apertura                        | E
       | (Span.)     |      |                                             | 
Info17 | Japan       | 07.10.| Opening Address                             | F
       | (Engl.)     |      |                                             | S
Info18 | Finland     | 08.10.| Opening Address by Ambassador              |
       | (Engl.)     |      | Arto Tanner, Head of the Delegation         | S
       |             |      | of Finland                                  | 
Info18 | Finland     | 08.10.| Opening Address by Ambassador              |
Rev. 1 | (Engl.)     |      | Arto Tanner, Head of; the Delegation        | 
       |             |      | of Finland                                  | 
Info19 | UK          | 08.10.| Trends in Antarctic Tourism                 | 
       | (Engl.)     |      |                                             | 
Info20 | UK          | 08.10.| Antarctica Tour Operators Form              |
       | (Engl.)     |      | Associations                                | 
Info21 | ASOC        | 08.10.| A Critique of the Protocol to the           |
       | (Engl.)     |      | Antarctic Treaty on Environmental           |
       |             |      | Protection                                  | 
Info22 | ASOC        | 08.10.| Report to XVI Antarctic Treaty             |
       | (Engl.)     |      | Consultative Meeting                        |
XVI. Antarctic Treaty Consultative Meeting 
Bonn, 7-18 October 1991

List of Documents distributed                   18 October 1991

Doc.No | by:(Orig.)  | on:  | Title:                                      | T
-------|------------|------|---------------------------------------------|---
Info23 | UK         | 07.10.| Environmental Policy and Practice           | 
       | (Engl.)    |      | in the British Antarctic Survey            | 
Info24 |            |      | Not issued                                  | 
Info25 | Germany    | 08.10.| Report of the Convenor of the               | 
       | (Engl.)    |      | informal groups...                          | 
       |            |      | (distrib. only to Heads of Deleg.)          | 
Info26 | USSR       | 08.10.| Marine Hydrometeorological Services         | E
       | (Russ.)    |      | to Navigation in the Southern Ocean        | 
Info27 | New Zealand| 08.10.| Documents from the Fourth Special           | 
       | (Engl.)    |      | Antarctic Treaty Consultative Meeting      | 
       |            |      | (Item 7b)                                   | 
Info28 | Italy      | 08.10.| The Italian Antarctic Data-Exchange         | 
       | (Engl.)    |      | System                                      | 
Info29 | Australia  | 08.10.| Site Description and Map for SSSI          | 
       | (Engl.)    |      | 17, Clark Peninsula                         | 
       |            |      | (Item 11c)                                  | 
Info30 | Australia  | 08.10.| Antarctic Treaty Infomation Exchange        | 
       | (Engl.)    |      | and Reporting Requirements                  | 
       |            |      | (Item 7d)                                   | 
Info31 | WMO        | 08.10.| Meteorological Services in Antarctica       | 
       | (Engl.)    |      | for Marine Navigation and Aviation          | 
Info32 | Chile      | 08.10.| Informe del Presidente de la XI Reunion     | 
       | (Span.)    |      | Consultiva Especial del Tratado Antartico   | 
       |            |      | (Viña del Mar)                              | 
