





Report of the Depositary Government for the Agreement on the Conservation of Albatrosses and Petrels (ACAP)









Report of the Depositary Government for the Agreement on the Conservation of Albatrosses and Petrels (ACAP)
Information paper submitted by Australia
Abstract
A report is provided by Australia as Depositary of the Agreement on the Conservation of Albatrosses and Petrels 2001.
Background
Australia, as Depositary of the Agreement on the Conservation of Albatrosses and Petrels 2001 (‘the Agreement’) is pleased to report to the Forty-Second Antarctic Treaty Consultative Meeting (ATCM XLII) on the status of the Agreement.
Australia advises Antarctic Treaty Parties that, since the Forty-First Antarctic Treaty Consultative Meeting (ATCM XLI), no States have acceded to the Agreement.
A copy of the status list for the Agreement is available, via the internet, on the Australian Treaties Database at the following address:
http://www.austlii.edu.au/au/other/dfat/treaty_list/depository/consalbnpet.html 	
The status list is also available on request to the Treaties Secretariat of the Australian Government Department of Foreign Affairs and Trade.  Requests can be conveyed through Australian diplomatic missions.
Australia advises that on 9 August 2018, the list of species contained in Annex 1 of the Agreement was amended by replacing ‘Ardenna creatopus, syn. Puffinus creatopus’ with ‘Ardenna creatopus’ in the current list of petrel species in Annex 1.  A copy of the revised Annex 1 is attached.
Annex 1
Albatross and Petrel Species to which the Agreement will apply as at 1 June 2019

Albatrosses (22 species) 
Diomedea exulans 
Diomedea dabbenena 
Diomedea antipodensis 
Diomedea amsterdamensis 
Diomedea epomophora 
Diomedea sanfordi 
Phoebastria irrorata 
Phoebastria albatrus 
Phoebastria immutabilis 
Phoebastria nigripes 
Thalassarche cauta 
Thalassarche steadi 
Thalassarche salvini 
Thalassarche eremita 
Thalassarche bulleri 
Thalassarche chrysostoma 
Thalassarche melanophris 
Thalassarche impavida 
Thalassarche carteri 
Thalassarche chlororhynchos 
Phoebetria fusca 
Phoebetria palpebrata

Petrels (9 species) 
Macronectes giganteus 
Macronectes halli 
Procellaria aequinoctialis 
Procellaria conspicillata 
Procellaria parkinsoni 
Procellaria westlandica 
Procellaria cinerea 
Ardenna creatopus 
Puffinus mauretanicus

